"data_test$Id","SalePrice"
1634,191602.946160378
1635,172686.017222951
1636,135555.086858865
1637,188553.491832204
1638,179974.868238971
1639,181358.831873565
1640,230120.764102963
1641,183403.641533784
1642,252010.753018524
1643,222661.24273025
1644,238726.734594097
1645,226486.283929886
1646,166687.243175323
1647,151872.097693532
1648,126464.98871023
1649,138199.961687352
1650,139832.089916879
1651,136026.773942585
1652,93592.2256584684
1653,100032.152514358
1654,136649.404736738
1655,129050.767630887
1656,149187.408769959
1657,144398.039885476
1658,155719.193681167
1659,102623.248617468
1660,169946.960261028
1661,420029.151339355
1662,375800.360321143
1663,366029.253910551
1664,459624.330648151
1665,314850.602880931
1666,321067.491049585
1667,301150.352926612
1668,345336.307467601
1669,319797.852239088
1670,354272.779320646
1671,266190.494949807
1672,406096.881334205
1673,299084.761284381
1674,248413.946243488
1675,210013.311155599
1676,221229.978876163
1677,219624.334939509
1678,461783.522300535
1679,361110.984405239
1680,339507.64587617
1681,282952.290484203
1682,319017.144509832
1683,191076.954808551
1684,180222.553716179
1685,183795.42538281
1686,176515.17105538
1687,158884.403521201
1688,197667.250726277
1689,195697.81100615
1690,200304.494648481
1691,190525.21839844
1692,248377.670658587
1693,174852.794453328
1694,188757.752223328
1695,159262.839932843
1696,262106.268869946
1697,168273.50155136
1698,346105.90721699
1699,344995.867895041
1700,273073.687040491
1701,280262.031842849
1702,226740.108723376
1703,232774.148791009
1704,265479.134051293
1705,250941.859036555
1706,196232.125363502
1707,202734.20685861
1708,201497.641716619
1709,288898.879895448
1710,225915.645448189
1711,270702.690499315
1712,260238.72040316
1713,257422.120851536
1714,217712.922192059
1715,209244.457982489
1716,167615.0054322
1717,170823.676314002
1718,126842.2827145
1719,232712.3424677
1720,230362.307743038
1721,142793.968507766
1722,111705.341013925
1723,155099.302097597
1724,201496.56465642
1725,237824.43179822
1726,185936.529338147
1727,174304.952587993
1728,167372.781531664
1729,177750.321960506
1730,166944.444613917
1731,118119.805498307
1732,119602.132884999
1733,111176.33822707
1734,100232.406710402
1735,111803.901358212
1736,82764.7042852585
1737,297790.046228851
1738,269537.893911299
1739,245242.634767631
1740,224753.310508012
1741,195237.607459565
1742,164808.806341076
1743,168842.606559478
1744,316877.71242025
1745,204062.840846822
1746,174362.21775679
1747,220862.554854848
1748,216987.48902989
1749,136370.07507583
1750,116581.01374423
1751,232447.061039247
1752,113455.421723151
1753,155601.08244054
1754,203909.754320824
1755,173130.383042377
1756,153984.349853939
1757,121088.970740823
1758,168690.16476062
1759,161535.176388986
1760,160327.862623891
1761,160641.019113296
1762,188296.51231054
1763,198571.566728422
1764,105066.17359839
1765,166470.025645591
1766,186092.164413797
1767,206705.499844904
1768,141978.772140392
1769,153279.096562771
1770,154555.792551334
1771,129618.965589086
1772,135543.355504535
1773,131845.916427814
1774,155301.354036621
1775,136514.634906664
1776,122693.77863841
1777,86749.7365412112
1778,155432.418953939
1779,133887.434258734
1780,170558.919934049
1781,123209.23722323
1782,85291.1872133045
1783,164013.068545039
1784,144783.705429788
1785,120960.610515884
1786,154439.161580162
1787,183305.686616673
1788,45261.3397666943
1789,96801.5988510389
1790,95141.033497506
1791,182822.267935257
1792,151402.866317028
1793,105835.138317895
1794,177413.686785802
1795,122431.268673483
1796,118589.982765058
1797,129747.033862438
1798,129830.171773978
1799,92608.5458338437
1800,138962.528227832
1801,145818.132903525
1802,143769.496045904
1803,150876.891235804
1804,120031.777677043
1805,130932.784800338
1806,105228.665125508
1807,127885.909286053
1808,119485.150651235
1809,143898.265950442
1810,149039.061350593
1811,60929.3945227213
1812,94491.3275047646
1813,126605.650150136
1814,78640.1161092187
1815,53039.0143864398
1816,77190.1983528509
1817,141361.200462225
1818,139549.120874009
1819,113801.875457243
1820,52900.6491322476
1821,76532.9127504865
1822,160332.273766695
1823,54304.0054077153
1824,132232.611673943
1825,158436.567110619
1826,96717.2931552566
1827,109316.306044478
1828,146171.056107708
1829,144011.582471479
1830,143918.0050532
1831,133342.347733479
1832,101126.122011994
1833,135361.112330084
1834,111949.402033213
1835,74929.7791323455
1836,106635.406914219
1837,78929.4300656412
1838,101496.01471476
1839,116947.02294771
1840,165439.923063224
1841,128221.811990177
1842,78715.3536813255
1843,147813.845546401
1844,157341.083510891
1845,145542.173194218
1846,156952.045540276
1847,164728.24323788
1848,77063.2655260144
1849,112389.396008872
1850,103562.178456439
1851,135239.796748686
1852,131839.393237688
1853,119204.270341497
1854,143456.980562021
1855,144334.120395719
1856,224609.72908003
1857,146732.576686468
1858,141785.017514629
1859,132773.047272006
1860,136522.913574416
1861,131848.752417544
1862,280924.641743061
1863,263195.618905805
1864,263204.220421065
1865,360687.602494863
1866,338320.401203458
1867,222466.670058608
1868,271304.058533805
1869,210128.92572179
1870,217906.989746657
1871,263911.991261719
1872,192003.682494361
1873,235180.923093407
1874,145749.610906799
1875,192525.472378816
1876,203003.014100262
1877,196749.853250528
1878,192271.672246817
1879,145966.349466129
1880,120021.284123907
1881,242507.115766451
1882,245243.160470543
1883,170216.788470931
1884,191024.443022634
1885,222485.990623064
1886,279236.763620906
1887,212850.59197747
1888,256871.069902259
1889,190763.18999891
1890,127367.326964408
1891,109151.116442963
1892,98438.3343317926
1893,112840.249041041
1894,119570.925001216
1895,127317.554120317
1896,125562.828821418
1897,134435.458707412
1898,103325.818623667
1899,150747.698998472
1900,168971.220885689
1901,168143.953716999
1902,167143.105193852
1903,220183.534702466
1904,152685.786042895
1905,198390.506184234
1906,180755.972085192
1907,215424.273922761
1908,106428.65446006
1909,117941.155734489
1910,121120.906969003
1911,221311.175876698
1912,303408.403470062
1913,160393.057918855
1914,71917.7438317414
1915,317312.608774793
1916,56023.6329827785
1917,250022.754131246
1918,131277.524871361
1919,166987.870231952
1920,165845.06722782
1921,372703.899028771
1922,340318.820255099
1923,232479.792762716
1924,232170.414640963
1925,202612.646627333
1926,377179.881251059
1927,124376.391685296
1928,168477.997209565
1929,113767.651854888
1930,124885.656030014
1931,152689.800034231
1932,143070.561552281
1933,224757.526042238
1934,186241.277227601
1935,175450.742226835
1936,216500.481692947
1937,181742.48794132
1938,168836.472352893
1939,263351.759619185
1940,202364.028744307
1941,162429.076265608
1942,153442.390468618
1943,247642.532471981
1944,366088.405578619
1945,403922.491607029
1946,137593.406530982
1947,146631.571945638
1948,148424.370725076
1949,217731.618933916
1950,177847.854515772
1951,241291.278961041
1952,206509.87963187
1953,177299.279105345
1954,174384.490738513
1955,144595.859821089
1956,276923.672064196
1957,149937.728019235
1958,263280.542571848
1959,132301.716472176
1960,107516.553353398
1961,123950.842435783
1962,83708.1449029346
1963,104408.19467579
1964,110684.807792804
1965,140013.34335422
1966,137705.103004125
1967,295714.147726586
1968,372160.057767151
1969,384507.092553521
1970,425410.486607245
1971,466531.092485388
1972,396532.227096102
1973,300706.987598707
1974,318395.694847423
1975,442502.897228438
1976,281878.907415138
1977,339527.466683207
1978,346494.53590606
1979,343195.971034718
1980,169183.333369711
1981,354400.557791694
1982,234081.756458519
1983,218805.115478604
1984,186101.720827784
1985,235835.4544582
1986,202591.087884254
1987,206337.978295815
1988,181152.759844883
1989,196803.863605499
1990,210933.742688181
1991,237370.517400563
1992,227492.304721342
1993,166019.668133164
1994,230098.704202615
1995,189078.924755426
1996,292477.986288026
1997,350278.642235862
1998,315808.334365034
1999,306943.77582872
2000,324917.800989816
2001,314082.96365519
2002,233811.939475534
2003,266958.973895421
2004,292876.96342026
2005,213236.981928577
2006,232292.239266224
2007,248107.222810243
2008,236249.229404894
2009,207731.31101337
2010,187086.595668819
2011,123529.208232799
2012,175294.258421067
2013,184750.899181432
2014,184429.643454666
2015,221854.813883095
2016,202043.430273136
2017,196732.233767954
2018,113058.578409457
2019,123079.32127206
2020,68698.9957514826
2021,112374.266492152
2022,220004.326922919
2023,137440.28588085
2024,288288.735639237
2025,399505.746103514
2026,174950.070917406
2027,158798.338509305
2028,156263.572864856
2029,172041.083633747
2030,289330.141768748
2031,259701.869056024
2032,277019.248495213
2033,277866.97065733
2034,172682.105966173
2035,233392.066890346
2036,210541.660003777
2037,215715.788960594
2038,336150.987209139
2039,257487.341778529
2040,320633.959459913
2041,274461.313122917
2042,205733.151383036
2043,181971.96498654
2044,160529.638761817
2045,202675.244710407
2046,142651.31752727
2047,136800.79092683
2048,155747.851025712
2049,146278.707366704
2050,161841.311734934
2051,102830.933823673
2052,125307.52902877
2053,145094.609846941
2054,96130.6950018749
2055,143138.380167979
2056,140285.248982201
2057,111897.519197928
2058,219362.343082671
2059,137247.018501927
2060,174992.105244801
2061,149960.883149156
2062,117572.075586599
2063,100516.380931097
2064,139127.117819921
2065,134334.786277704
2066,167343.825914054
2067,107690.83425847
2068,147576.473790414
2069,76637.0027308472
2070,111370.902166628
2071,117010.965759056
2072,171850.08455707
2073,124164.161629896
2074,140637.905002998
2075,153008.465526675
2076,129862.924644519
2077,152051.788461639
2078,125107.391550547
2079,135756.84584637
2080,96362.1831598945
2081,110742.226319068
2082,145089.211385694
2083,149425.677348061
2084,98970.4325459634
2085,108535.961573235
2086,108748.795441622
2087,122525.964154757
2088,103183.16852747
2089,62159.6154344565
2090,122639.791716393
2091,107057.85921255
2092,145267.678614453
2093,97579.0951455036
2094,75182.318820378
2095,154456.76547387
2096,63909.7026523673
2097,113722.53298663
2098,144861.593766625
2099,66439.8142768164
2100,103512.605696746
2101,110792.25356471
2102,127715.253304945
2103,110603.727278004
2104,155440.618593655
2105,152430.466655584
2106,86198.9674719385
2107,222172.586184821
2108,97247.4876992217
2109,110823.874033918
2110,133301.12145401
2111,112403.566655572
2112,150849.075392322
2113,109429.942457521
2114,106636.03302432
2115,155205.16703069
2116,132902.951895941
2117,166744.30978121
2118,124562.410335178
2119,110684.768895616
2120,123480.318266335
2121,75606.001617974
2122,125022.850574527
2123,58537.996227196
2124,158693.929192092
2125,135883.200927708
2126,169562.981717382
2127,177247.348334785
2128,107630.225691373
2129,45420.6348476134
2130,124792.199808745
2131,135230.259199494
2132,117572.711180841
2133,109608.790638019
2134,92220.5686329076
2135,69420.0274209268
2136,74966.5066699482
2137,106185.814331714
2138,121458.658119002
2139,140382.423124882
2140,149058.394067407
2141,177008.459815805
2142,126102.9521362
2143,156701.525456417
2144,104365.151445726
2145,135671.285254075
2146,185982.777010592
2147,131445.022831589
2148,142202.764149461
2149,164640.209141421
2150,240494.782786766
2151,109800.409441615
2152,175606.94993473
2153,176085.405383257
2154,82422.1426781085
2155,140964.424721146
2156,215096.767191866
2157,223314.079820598
2158,245826.214678865
2159,202773.325205169
2160,210370.930267004
2161,232164.328533778
2162,414651.297868822
2163,348017.335997877
2164,268420.603769508
2165,196916.000635695
2166,162265.750621227
2167,220766.032849963
2168,179792.028059507
2169,192833.295659291
2170,208128.838195085
2171,152716.008802955
2172,151785.761102763
2173,169358.029968167
2174,212274.357801027
2175,326248.923434618
2176,308834.204944521
2177,249237.700102223
2178,215347.966801526
2179,119695.073228956
2180,223806.158256433
2181,186518.438245812
2182,206859.876768604
2183,191645.840261459
2184,128725.229782641
2185,124991.656488838
2186,130375.804886405
2187,152964.447961018
2188,164464.039259082
2189,269020.013331015
2190,94712.2408027733
2191,66016.2115761176
2192,85767.9456514972
2193,103721.069105814
2194,103113.488468959
2195,97119.0470666671
2196,108001.203399859
2197,122563.325400146
2198,143335.153807063
2199,162553.965309135
2200,164069.058284916
2201,170590.229549375
2202,213303.993206087
2203,164348.464863191
2204,174888.006646556
2205,130180.478089552
2206,138433.751894217
2207,236597.163229444
2208,257360.637457456
2209,271570.01432554
2210,130417.937216054
2211,108289.228094591
2212,111874.621441528
2213,103197.945443954
2214,118527.077567381
2215,92469.9407547209
2216,137500.036460439
2217,14924.6727220052
2218,78849.8725462954
2219,99935.1017237931
2220,66686.8321013122
2221,315920.302242623
2222,283857.541176835
2223,262345.630901556
2224,202765.191596516
2225,120421.008652036
2226,196245.715257491
2227,196898.124664607
2228,276542.073015355
2229,258639.875309871
2230,160209.734298565
2231,208685.321794451
2232,177064.344715142
2233,182736.186481364
2234,241485.020528716
2235,212697.892984627
2236,248709.60415626
2237,290204.468030357
2238,202876.426626973
2239,72992.427017046
2240,134789.333231967
2241,163934.581636075
2242,115832.901532196
2243,121805.00805546
2244,116573.015735044
2245,133317.852160051
2246,122256.855968835
2247,128407.421147654
2248,124868.96034758
2249,119156.649987428
2250,125454.254774519
2251,135665.120831186
2252,180949.054566457
2253,157221.857749415
2254,179155.965201925
2255,194592.905821733
2256,158553.432985065
2257,202351.360693092
2258,127121.875215548
2259,178099.25944706
2260,152466.221869539
2261,243944.934396706
2262,251155.923174352
2263,358249.294649022
2264,468311.665668421
2265,178754.182427641
2266,336568.828673403
2267,356994.566464979
2268,447844.234411818
2269,166445.006900587
2270,191046.683404388
2271,199931.033027123
2272,212850.073942791
2273,142927.428454961
2274,175391.649229702
2275,163060.030878771
2276,195789.471561621
2277,184272.864085044
2278,140307.207336531
2279,121240.953058405
2280,110252.759236143
2281,165499.88826232
2282,175373.765599333
2283,103826.720151012
2284,102409.461648039
2285,145633.297110383
2286,115594.223284258
2287,380587.678044562
2288,291303.077560176
2289,348525.065926223
2290,445935.564510341
2291,331237.762930593
2292,421310.256731112
2293,436839.068350059
2294,408465.40516806
2295,475440.595910436
2296,282338.787656526
2297,354570.55669839
2298,360456.278534058
2299,337354.606832934
2300,305344.134912864
2301,315940.132168658
2302,253370.32307224
2303,247161.389465406
2304,274439.056204015
2305,222257.526382942
2306,209977.924434307
2307,214501.713671589
2308,249026.486497314
2309,303833.5980174
2310,243902.99697689
2311,220531.097165406
2312,184654.759416309
2313,175154.342553445
2314,180292.470653067
2315,191821.766112692
2316,208373.611903963
2317,183537.181458678
2318,184547.89169655
2319,183084.610294631
2320,170192.475298847
2321,256335.915297137
2322,198134.638264772
2323,203446.498566084
2324,178871.565052793
2325,209364.716006752
2326,159457.809240356
2327,200318.517707174
2328,225833.283805769
2329,191605.962145175
2330,182014.27435121
2331,352943.103007169
2332,407932.591609279
2333,322473.325321484
2334,278751.587314191
2335,293957.307516617
2336,318604.642751051
2337,185202.287384632
2338,250142.806521352
2339,219493.467784014
2340,401501.093147031
2341,196197.639432918
2342,227872.065721466
2343,228446.61395514
2344,197894.348907361
2345,240852.934818824
2346,225447.89157887
2347,201017.095487763
2348,261607.253208234
2349,221731.828790863
2350,293165.667576931
2351,264636.278259553
2352,244588.996417268
2353,249011.225134504
2354,152748.959796003
2355,133230.247526882
2356,151423.153327197
2357,183765.70732065
2358,205167.33087697
2359,122081.248506998
2360,106011.936202951
2361,150150.545113765
2362,234684.428038156
2363,148068.610638871
2364,173188.243460047
2365,218542.879744222
2366,204683.281193574
2367,221637.738062517
2368,216935.580850349
2369,221361.576675798
2370,181953.604546925
2371,167277.852667814
2372,197147.615424349
2373,288221.22758944
2374,308628.674041385
2375,250301.306980408
2376,286163.612874093
2377,318708.182836009
2378,139198.512221398
2379,212137.615942995
2380,134974.049436876
2381,161361.753602183
2382,202011.535847156
2383,180379.869724253
2384,227156.45930933
2385,168960.435556786
2386,115430.051299006
2387,115987.239110795
2388,101487.720333082
2389,120777.589879703
2390,164806.253022167
2391,159116.21611035
2392,125220.102231381
2393,166733.718617514
2394,160258.267371876
2395,213251.908848608
2396,129163.777280251
2397,193642.536905167
2398,144985.469634106
2399,52759.509200129
2400,66499.4124010801
2401,121997.938614131
2402,133917.237905409
2403,144865.253018712
2404,158466.900442308
2405,156723.420459957
2406,134454.179945881
2407,127739.380627353
2408,147396.544013114
2409,122986.806389533
2410,161903.853895857
2411,109804.724613735
2412,164021.878373674
2413,118633.661260198
2414,157823.377734491
2415,133116.732598297
2416,115506.177630613
2417,141612.036219308
2418,126474.837612814
2419,136159.137567395
2420,122409.75703417
2421,140904.732772559
2422,103528.149788256
2423,158371.861921224
2424,165546.257171132
2425,214788.906235447
2426,176397.636145672
2427,148879.426903188
2428,182521.148367328
2429,108230.279898247
2430,116140.636258612
2431,84068.1585378654
2432,164105.999503037
2433,157044.884036697
2434,139748.486341158
2435,167148.652123887
2436,112265.686670837
2437,90633.278898928
2438,109723.922563203
2439,105438.82677971
2440,121857.579538348
2441,92541.3604453641
2442,93512.35878242
2443,124187.434532138
2444,133358.122605837
2445,95582.1642295513
2446,160382.929380343
2447,212510.230686101
2448,137099.80423426
2449,121095.53108515
2450,148509.483675327
2451,149832.627631751
2452,191763.795979928
2453,88304.3044190107
2454,130389.699614138
2455,146802.557879777
2456,108030.674138692
2457,145203.52518508
2458,132806.169559852
2459,126786.196635932
2460,146051.401026412
2461,133959.453788719
2462,145692.585596598
2463,122062.233984075
2464,177841.343798628
2465,139865.595084103
2466,124286.914821936
2467,131686.971530718
2468,119347.927862196
2469,99228.4130310256
2470,184075.921750656
2471,200546.785807263
2472,155044.892525702
2473,118478.607564609
2474,93119.4337935168
2475,189445.533480347
2476,89361.8350106894
2477,103751.168048697
2478,136093.314574905
2479,96497.9356874076
2480,180482.240906006
2481,117639.774216155
2482,104782.582581975
2483,98431.8385415053
2484,113600.98382687
2485,109746.937697291
2486,170487.595925484
2487,202921.110987773
2488,165838.909838998
2489,143798.178956041
2490,135169.095528859
2491,87322.2520584863
2492,192108.426935718
2493,160078.430056346
2494,135970.464015459
2495,54884.3411221718
2496,212495.998202729
2497,130443.485463908
2498,103427.12736357
2499,67976.6964711359
2500,123073.107960917
2501,131319.447921988
2502,149311.254336311
2503,111251.146058511
2504,142796.412410066
2505,224152.147085047
2506,258759.527763959
2507,291723.520448668
2508,255097.195977028
2509,212601.344164034
2510,219265.811500115
2511,165736.952389296
2512,211265.416848563
2513,226803.272965724
2514,309953.573420881
2515,164755.214442518
2516,178272.50145906
2517,160844.999625111
2518,161371.083726889
2519,263083.228267436
2520,234542.320347197
2521,177571.693405735
2522,218873.927843421
2523,106918.804002206
2524,154451.725845464
2525,159264.541128043
2526,171708.862923835
2527,123324.55896933
2528,146455.262264976
2529,154844.131825822
2530,132289.80385117
2531,253618.07922024
2532,219813.414587209
2533,189881.591046304
2534,260939.026860107
2535,268677.739114988
2536,177808.586315731
2537,251447.503613994
2538,194092.078565103
2539,172990.035858302
2540,196337.7803461
2541,183712.595122068
2542,178871.66546899
2543,130326.302160648
2544,118620.955756901
2545,133576.782503728
2546,98310.1803853967
2547,145364.507697158
2548,159005.928548735
2549,180322.645052302
2550,612033.00035886
2551,128754.255206064
2552,118573.034489932
2553,52818.6143728482
2554,83187.8392830166
2555,127205.789967452
2556,97306.9330830557
2557,83419.0661725367
2558,174415.649126515
2559,154473.062768554
2560,185651.196966781
2561,173275.671568548
2562,170354.599698208
2563,168006.787751071
2564,205422.849602183
2565,165641.166354284
2566,202862.290914874
2567,145989.396220637
2568,223185.701532527
2569,242950.289324616
2570,118801.849535379
2571,221561.3394716
2572,161366.883041571
2573,225181.968872863
2574,261958.316719482
2575,130007.119154337
2576,120213.332277214
2577,153065.237771606
2578,44768.3698738396
2579,52589.798637603
2580,97518.2450050927
2581,152515.7286716
2582,133046.903850482
2583,302235.517061796
2584,178392.780360936
2585,201192.063371094
2586,204237.472907224
2587,197986.685787201
2588,125964.098343634
2589,133855.596041403
2590,203014.33609292
2591,222777.323005874
2592,211281.690585125
2593,267395.82385545
2594,167624.882064793
2595,196823.51979723
2596,282797.33294653
2597,191173.038141948
2598,294492.139839867
2599,372216.035636939
2600,155973.16597484
2601,103852.090288851
2602,78126.0166654698
2603,104584.43635863
2604,80996.2956709003
2605,73866.6058621417
2606,141991.11576405
2607,231888.239823709
2608,187976.213297607
2609,182033.033966136
2610,111384.781786661
2611,128980.715685614
2612,165811.100875578
2613,123890.220651509
2614,106372.427700476
2615,142118.407017056
2616,137397.662588587
2617,196445.022586595
2618,213628.790639976
2619,194075.604653346
2620,192967.997072533
2621,169457.396003222
2622,183967.159430854
2623,230101.614617831
2624,299781.559445184
2625,293070.346010448
2626,170114.89177335
2627,176005.523577494
2628,481296.80328903
2629,508344.255661278
2630,433637.511717821
2631,464683.748799232
2632,423642.80454516
2633,345814.526534376
2634,415890.850933789
2635,138516.13726417
2636,180101.992207637
2637,194543.087346078
2638,268030.93689047
2639,176597.709128363
2640,147798.248395333
2641,117796.660025142
2642,179006.696698787
2643,94639.3155931806
2644,110213.053195562
2645,110536.537508124
2646,91323.4643188374
2647,100935.869899888
2648,132547.708810974
2649,155944.749403316
2650,122390.327752548
2651,146711.207662238
2652,394127.900027051
2653,258915.875021017
2654,262860.07070144
2655,402717.323462267
2656,372547.756066857
2657,365943.652167896
2658,309306.573367833
2659,332576.259739312
2660,354759.993180637
2661,377022.302769023
2662,377867.562007696
2663,293650.004604196
2664,295917.421614914
2665,347714.84440128
2666,316080.473988989
2667,191441.881718313
2668,191535.455039696
2669,187495.236805508
2670,275069.502623922
2671,187501.692669198
2672,208459.165890603
2673,197682.932018164
2674,194206.790072611
2675,208169.336551485
2676,193288.862711963
2677,201170.06769057
2678,218866.134777684
2679,292037.483371659
2680,307832.562550192
2681,403797.208603617
2682,318097.690253082
2683,480456.114337492
2684,340545.538192216
2685,350844.392737119
2686,280463.583669408
2687,288639.033554511
2688,209280.957301326
2689,215606.475546869
2690,382520.714117095
2691,191836.015378885
2692,145768.283489911
2693,200199.910045948
2694,131534.513198948
2695,195624.943911004
2696,181273.275009803
2697,190143.038968237
2698,170247.903510095
2699,170721.153429266
2700,151820.71437701
2701,147176.125939145
2702,104696.325957927
2703,99017.7753240848
2704,147764.934899095
2705,104784.349529034
2706,87044.3388368603
2707,101409.163977507
2708,135930.728688739
2709,102818.915827007
2710,129154.468880386
2711,195812.911444559
2712,402721.353505059
2713,163482.653872558
2714,145564.201197812
2715,165007.558237906
2716,131930.424535248
2717,207097.157208651
2718,230026.273279637
2719,139171.254546846
2720,179107.185218299
2721,115481.378971056
2722,155132.247740771
2723,134260.680537975
2724,126468.171959298
2725,120556.88828925
2726,147705.594943678
2727,187598.503499335
2728,189245.163139998
2729,156695.43988722
2730,149720.921306223
2731,117772.865940316
2732,143458.112881648
2733,154973.678294628
2734,134999.664665657
2735,130119.487263098
2736,145546.828336849
2737,116404.273869188
2738,126423.178520425
2739,145736.674942862
2740,122832.101718666
2741,147407.285301949
2742,151899.084002502
2743,159312.259289241
2744,163891.56159054
2745,142323.477022035
2746,137349.719884103
2747,136707.576557591
2748,122231.404320708
2749,139287.340319442
2750,119616.164244915
2751,134301.60152311
2752,208891.627285833
2753,169084.120007974
2754,240690.421307957
2755,128418.068217201
2756,95694.1727846447
2757,77783.4808337784
2758,113727.135313503
2759,172989.49499767
2760,162216.738606464
2761,138613.408876723
2762,131516.09450701
2763,171785.200273212
2764,154076.616356648
2765,282233.064436395
2766,120937.651223744
2767,83001.1358681447
2768,136021.922844968
2769,148231.947986631
2770,127138.273917968
2771,98042.8257851159
2772,92275.1980822828
2773,211424.194607396
2774,132004.360381694
2775,133033.819246772
2776,141051.489527895
2777,150958.670737902
2778,89698.7498131467
2779,131466.036830194
2780,90511.5558536366
2781,74015.9272935003
2782,93349.5609698489
2783,112724.817164878
2784,126983.443589873
2785,133306.015906232
2786,57427.0675655804
2787,115566.220650394
2788,66213.0390773025
2789,165969.349618248
2790,91331.2246707093
2791,112424.007058075
2792,68060.8021018735
2793,167432.689646768
2794,99865.4277191843
2795,110376.000667812
2796,96050.857356819
2797,141254.706334571
2798,127734.97168243
2799,108272.444591367
2800,50180.2808641585
2801,84072.5468070835
2802,115123.662264471
2803,128605.821565207
2804,122556.971532654
2805,89132.3427574727
2806,59517.5290318847
2807,162485.110185229
2808,159614.209334188
2809,125700.24893156
2810,133338.016296753
2811,175688.897193098
2812,195216.142103917
2813,163456.070646797
2814,164456.221089898
2815,97800.8215629246
2816,178379.342233542
2817,133879.079825371
2818,120990.056928652
2819,190288.712021832
2820,144519.751593569
2821,119202.565728827
2822,178077.044993077
2823,283804.384607734
2824,182489.679936595
2825,156929.832536285
2826,120107.701621744
2827,116642.893191159
2828,225069.399485675
2829,206334.936227585
2830,246722.902777368
2831,187428.775599153
2832,249078.518613642
2833,294890.590864031
2834,243608.342221172
2835,240208.640221233
2836,194041.74497098
2837,162338.442318892
2838,145886.927030814
2839,166414.42404354
2840,202859.435906268
2841,199618.643307753
2842,229460.368083435
2843,150701.257878722
2844,177971.803516365
2845,127440.815608637
2846,205419.577390684
